url,name,species,level,cls,subclass,abilityscores,savingthrows,ac,hp
https://www.dndbeyond.com/characters/145751943/1ffINX,Advark Seastone,Goliath,5,Monk 5,['Warrior of the Open Hand'],"{'STRENGTH': 8, 'DEXTERITY': 18, 'CONSTITUTION': 14, 'INTELLIGENCE': 8, 'WISDOM': 16, 'CHARISMA': 10}","{'str': '+2', 'dex': '+7', 'con': '+2', 'int': '-1', 'wis': '+3', 'cha': '+0'}",17,58
https://www.dndbeyond.com/characters/136091266,Ada Maroon.,Human,10,Fighter 10,['Champion'],"{'STRENGTH': 20, 'DEXTERITY': 8, 'CONSTITUTION': 16, 'INTELLIGENCE': 16, 'WISDOM': 8, 'CHARISMA': 8}","{'str': '+9', 'dex': '-1', 'con': '+7', 'int': '+3', 'wis': '-1', 'cha': '-1'}",19,114
https://www.dndbeyond.com/characters/146831981,"""Ozzy""mandias The Exiled",Orc,5,Wizard 5,['Diviner'],"{'STRENGTH': 8, 'DEXTERITY': 14, 'CONSTITUTION': 16, 'INTELLIGENCE': 18, 'WISDOM': 8, 'CHARISMA': 10}","{'str': '-1', 'dex': '+2', 'con': '+3', 'int': '+7', 'wis': '+2', 'cha': '+0'}",12,37
https://www.dndbeyond.com/characters/144869956/XyDCmA,Advair Halcion,Elf,6,Cleric 6,['War Domain'],"{'STRENGTH': 15, 'DEXTERITY': 8, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 18, 'CHARISMA': 8}","{'str': '+2', 'dex': '-1', 'con': '+3', 'int': '-1', 'wis': '+7', 'cha': '+2'}",20,51
https://www.dndbeyond.com/characters/141514331/Iq5iHD,Abeforth Genndelson,Human,7,Cleric 7,['War Domain'],"{'STRENGTH': 15, 'DEXTERITY': 8, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 18, 'CHARISMA': 8}","{'str': '+2', 'dex': '-1', 'con': '+3', 'int': '-1', 'wis': '+7', 'cha': '+2'}",21,78
https://www.dndbeyond.com/characters/146576211/2edUO6,Aedan Bladesworn,Human,5,Paladin 5,['Oath of Devotion'],"{'STRENGTH': 16, 'DEXTERITY': 10, 'CONSTITUTION': 15, 'INTELLIGENCE': 8, 'WISDOM': 10, 'CHARISMA': 16}","{'str': '+3', 'dex': '+0', 'con': '+2', 'int': '-1', 'wis': '+3', 'cha': '+6'}",17,54
https://www.dndbeyond.com/characters/146314677/HhWj4o,Aerendyl,Elf,5,Wizard 5,['Diviner'],"{'STRENGTH': 8, 'DEXTERITY': 14, 'CONSTITUTION': 15, 'INTELLIGENCE': 18, 'WISDOM': 12, 'CHARISMA': 8}","{'str': '-1', 'dex': '+2', 'con': '+2', 'int': '+7', 'wis': '+4', 'cha': '-1'}",12,32
https://www.dndbeyond.com/characters/145375111,"Angus ""Fat Man"" Furgerson",Aasimar,6,Barbarian 5 / Warlock 1,['Path of the Wild Heart'],"{'STRENGTH': 4, 'DEXTERITY': 1, 'CONSTITUTION': 3, 'INTELLIGENCE': -1, 'WISDOM': -1, 'CHARISMA': 1}","{'str': '+7', 'dex': '+1', 'con': '+6', 'int': '-1', 'wis': '-1', 'cha': '+1'}",15,75
https://www.dndbeyond.com/characters/146201256/gEgXr6,Arian Stagflow,Human,5,Monk 3 / Ranger 2,['Warrior of the Open Hand'],"{'STRENGTH': 8, 'DEXTERITY': 17, 'CONSTITUTION': 15, 'INTELLIGENCE': 8, 'WISDOM': 16, 'CHARISMA': 8}","{'str': '+2', 'dex': '+6', 'con': '+2', 'int': '-1', 'wis': '+3', 'cha': '-1'}",16,40
https://www.dndbeyond.com/characters/131945742,Arcius Firetwig,Tiefling,9,Cleric 1 / Wizard 8,['Illusionist'],"{'STRENGTH': 8, 'DEXTERITY': 10, 'CONSTITUTION': 15, 'INTELLIGENCE': 18, 'WISDOM': 14, 'CHARISMA': 12}","{'str': '-1', 'dex': '+0', 'con': '+6', 'int': '+4', 'wis': '+6', 'cha': '+5'}",18,58
https://www.dndbeyond.com/characters/136657305,Arkady Yves Fouchault,Human,10,Fighter 1 / Warlock 9,['Celestial Patron'],"{'STRENGTH': 16, 'DEXTERITY': 8, 'CONSTITUTION': 16, 'INTELLIGENCE': 10, 'WISDOM': 8, 'CHARISMA': 18}","{'str': '+7', 'dex': '-1', 'con': '+7', 'int': '+0', 'wis': '-1', 'cha': '+4'}",20,85
https://www.dndbeyond.com/characters/146215209/A0YAHD,Aurum Wildstorm,Dragonborn,5,Fighter 2 / Warlock 3,['Archfey Patron'],"{'STRENGTH': 13, 'DEXTERITY': 11, 'CONSTITUTION': 14, 'INTELLIGENCE': 12, 'WISDOM': 8, 'CHARISMA': 17}","{'str': '+4', 'dex': '+0', 'con': '+5', 'int': '+1', 'wis': '-1', 'cha': '+3'}",17,41
https://www.dndbeyond.com/characters/138191454/7ffuo4,Avery Stagflow,Human,10,Wizard 10,['Evoker'],"{'STRENGTH': 8, 'DEXTERITY': 16, 'CONSTITUTION': 13, 'INTELLIGENCE': 20, 'WISDOM': 12, 'CHARISMA': 8}","{'str': '-1', 'dex': '+3', 'con': '+1', 'int': '+9', 'wis': '+5', 'cha': '-1'}",16,52
https://www.dndbeyond.com/characters/140459772,Azaian Owlshadow,Elf,8,Fighter 8,['Battle Master'],"{'STRENGTH': -1, 'DEXTERITY': 5, 'CONSTITUTION': 3, 'INTELLIGENCE': 0, 'WISDOM': 2, 'CHARISMA': -1}","{'str': '+2', 'dex': '+5', 'con': '+6', 'int': '+0', 'wis': '+2', 'cha': '-1'}",17,76
https://www.dndbeyond.com/characters/146600157/odiVCH,Baelvan Eagleheart,Elf,5,Druid 5,['Circle of the Moon'],"{'STRENGTH': 0, 'DEXTERITY': 2, 'CONSTITUTION': 3, 'INTELLIGENCE': -1, 'WISDOM': 4, 'CHARISMA': -1}","{'str': '+0', 'dex': '+2', 'con': '+3', 'int': '+2', 'wis': '+7', 'cha': '-1'}",15,43
https://www.dndbeyond.com/characters/143647881,Boblin,Orc,6,Bard 6,['College of Valor'],"{'STRENGTH': 8, 'DEXTERITY': 8, 'CONSTITUTION': 8, 'INTELLIGENCE': 15, 'WISDOM': 16, 'CHARISMA': 18}","{'str': '-1', 'dex': '+2', 'con': '-1', 'int': '+2', 'wis': '+3', 'cha': '+7'}",14,27
https://www.dndbeyond.com/characters/147259525/dCXTkG,Bramminn Granitebeard,Dwarf,5,Ranger 5,['Fey Wanderer'],"{'STRENGTH': 12, 'DEXTERITY': 18, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 14, 'CHARISMA': 8}","{'str': '+4', 'dex': '+7', 'con': '+3', 'int': '-1', 'wis': '+2', 'cha': '-1'}",16,54
https://www.dndbeyond.com/characters/131879844,Brekk Vadzul,Orc,10,Sorcerer 9 / Rogue 1,['Wild Magic Sorcery'],"{'STRENGTH': -1, 'DEXTERITY': 3, 'CONSTITUTION': 3, 'INTELLIGENCE': -1, 'WISDOM': 0, 'CHARISMA': 4}","{'str': '-1', 'dex': '+3', 'con': '+7', 'int': '-1', 'wis': '+0', 'cha': '+8'}",15,73
https://www.dndbeyond.com/characters/138114582/jsqe2B,Bwonsamdi,Aasimar,8,Warlock 8,['Archfey Patron'],"{'STRENGTH': 8, 'DEXTERITY': 16, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 8, 'CHARISMA': 20}","{'str': '-1', 'dex': '+3', 'con': '+3', 'int': '-1', 'wis': '+2', 'cha': '+8'}",16,83
https://www.dndbeyond.com/characters/147197180,Calygo Bram,Human,5,Warlock 5,['Fiend Patron'],"{'STRENGTH': 10, 'DEXTERITY': 16, 'CONSTITUTION': 14, 'INTELLIGENCE': 8, 'WISDOM': 8, 'CHARISMA': 18}","{'str': '+0', 'dex': '+3', 'con': '+2', 'int': '-1', 'wis': '+2', 'cha': '+7'}",14,38
https://www.dndbeyond.com/characters/146754392,Caylen Siez,Elf,5,Ranger 5,['Gloom Stalker'],"{'STRENGTH': 8, 'DEXTERITY': 18, 'CONSTITUTION': 15, 'INTELLIGENCE': 8, 'WISDOM': 16, 'CHARISMA': 8}","{'str': '+2', 'dex': '+7', 'con': '+2', 'int': '-1', 'wis': '+3', 'cha': '-1'}",18,44
